1,20,1,20,10,1,160,27.8,45.7,1,205.2,0.27,2,307
2,10,1,10,5,1,160,25.6,31.6,1,205.2,0.18,2,317
2,50,1,50,50,1,300,27.7,26.7,0,205.2,0.30,2,315
3,50,1,50,50,1,600,27.8,49.1,1,205.2,0.70,2,278
1,50,1,50,50,3,66.7,28.7,30.9,1,175.1,0.47,4,283
1,10,1,10,10,3,13.3,27.5,27.7,0,175.1,0.59,4,286
1,50,2,50,50,1,400,28.7,33.0,0,175.1,1.59,4,313
2,50,1,50,20,3,250,28.3,22.7,1,175.1,0.61,4,335
2,50,1,50,50,1,400,28.4,22.1,0,175.1,2.15,4,359
1,50,1,50,50,1,200,27.7,20.0,0,175.1,1.06,4,368
2,10,3,10,50,1,48,28.5,27.1,0,175.1,0.59,4,390
3,10,1,10,20,1,60,28.5,31.2,1,175.1,1.76,4,371
1,10,1,2,20,1,4,27.1,30.5,0,175.1,1.00,4,333
3,50,1,50,20,3,500,28.5,30.4,0,175.1,0.58,4,311
1,10,1,10,1,1,400,28.5,26.3,1,175.1,0.63,4,292
2,50,1,50,1,1,200,28.4,38.4,1,175.1,0.45,4,264
3,10,1,10,20,1,45,27.1,33.2,1,175.1,0.98,4,264
1,10,1,10,1,1,400,29.0,43.5,0,175.1,0.52,4,255
2,200,1,2,20,3,53.3,29.0,61.9,0,175.1,2.93,4,227
2,10,1,10,50,1,16,29.0,48.3,1,156.6,5.98,5,209
1,10,1,10,1,1,400,28.4,47.6,1,156.6,7.38,5,223
3,200,2,3,50,1,216,29.0,52.7,1,156.6,5.00,5,213
1,50,1,50,50,1,200,29.0,50.0,0,156.6,4.28,5,224
2,50,1,50,50,1,400,27.8,30.0,0,156.6,3.88,5,240
1,10,1,10,10,1,40,27.2,53.2,0,156.6,4.26,5,231
1,50,1,50,50,1,200,27.5,51.0,1,156.6,4.20,5,242
3,50,1,50,50,3,150,28.2,38.6,1,156.6,4.92,5,241
2,50,1,50,50,1,400,29.0,25.4,0,156.6,2.98,5,256
1,50,1,50,20,1,500,25.5,23.9,0,156.6,2.69,5,251
1,20,1,20,10,1,160,28.6,21.8,1,156.6,2.03,5,254
2,10,1,10,5,1,160,27.8,28.4,1,156.6,3.87,5,256
2,50,1,50,50,1,300,24.0,27.2,0,156.6,2.54,5,276
3,50,1,50,50,1,600,27.3,27.0,1,156.6,6.36,5,276
1,50,1,50,50,3,66.7,28.2,29.1,1,156.6,4.40,5,274
1,10,1,10,10,3,13.3,29.0,8.3,0,156.6,2.20,5,297
1,50,2,50,50,1,400,29.0,11.6,0,156.6,2.42,5,278
2,50,1,50,20,3,250,26.9,13.3,1,156.6,2.57,5,279
2,50,1,50,50,1,400,26.3,9.9,0,156.6,2.29,5,284
1,50,1,50,50,1,200,28.5,3.1,0,156.6,2.63,5,311
2,10,3,10,50,1,48,27.2,3.5,0,156.6,3.30,5,322
3,10,1,10,20,1,60,26.6,6.0,1,156.6,2.73,5,342
3,10,3,10,50,1,54,27.0,21.0,0,156.6,4.04,5,383
2,50,1,50,5,50,80,27.9,17.7,0,156.6,5.26,5,361
1,20,1,20,1,20,80,23.0,6.7,0,156.6,3.62,5,323
1,20,1,20,1,20,80,27.9,21.9,1,156.6,3.24,5,383
3,20,1,20,1,20,240,27.6,20.0,0,156.6,4.14,5,332
3,20,1,20,20,1,180,27.4,20.4,1,156.6,4.41,5,357
2,10,3,10,20,1,120,28.2,26.0,0,156.6,2.17,5,383
1,20,1,20,20,1,80,25.7,21.7,1,156.6,4.17,5,377
1,50,1,50,50,1,200,24.4,26.4,0,32.4,0.25,5,410
3,20,1,20,10,3,160,19.9,16.3,0,32.4,0.17,5,418
1,10,1,2,20,1,400,9.6,17.4,0,32.4,0.15,5,427
3,50,1,50,20,3,500,13.7,9.6,0,32.4,0.12,5,495
1,10,1,10,1,1,400,21.3,18.2,1,32.4,0.13,5,562
2,50,1,50,1,1,200,21.6,11.3,1,32.4,0.10,5,524
3,10,1,10,20,1,45,16.9,12.5,1,32.4,0.12,5,461
1,10,1,10,1,1,400,24.2,9.1,0,19.7,0.10,3,447
2,200,1,2,20,3,53,18.0,13.6,0,19.7,0.12,3,433
2,10,1,10,50,1,16,26.7,17.0,1,19.7,0.12,3,410
1,10,1,10,1,1,400,27.7,8.7,1,19.7,0.16,3,427
3,200,2,3,50,1,216,26.0,10.2,1,19.7,0.18,3,450
1,50,1,50,50,1,200,20.0,25.2,0,19.7,0.15,3,472
2,50,1,50,50,1,400,15.5,23.7,0,19.7,0.11,3,518
1,10,1,10,10,1,40,11.9,8.0,0,19.7,0.10,3,505
1,50,1,50,50,1,200,8.4,12.0,1,27.5,0.14,5,599
3,50,1,50,50,3,150,11.3,8.2,1,27.5,0.23,5,722
2,50,1,50,50,1,400,6.2,9.7,0,27.5,0.15,5,722
1,50,1,50,20,1,500,8.9,9.2,0,27.5,0.16,5,1024
1,20,1,20,10,1,160,7.6,8.4,1,27.5,0.12,5,1024
2,10,1,10,5,1,160,2.9,5.2,1,27.5,0.16,5,1024
2,50,1,50,50,1,300,5.5,9.1,0,23.4,0.04,1,983
3,50,1,50,50,1,600,9.3,7.9,1,23.4,0.03,1,983
1,50,1,50,50,3,66.7,9.9,5.3,1,3.7,0.02,4,892
1,10,1,10,10,3,13.3,10.6,7.3,0,12.2,0.07,2,1155
1,50,2,50,50,1,400,11.1,15.5,0,12.2,0.08,2,1155
2,50,1,50,20,3,250,4.4,11.9,1,12.2,0.07,2,1155
2,50,1,50,50,1,400,4.0,8.2,0,11.8,0.06,3,1209
1,50,1,50,50,1,200,11.1,8.0,0,11.8,0.03,3,1209
2,10,3,10,50,1,48,4.6,13.4,0,16.2,0.06,2,991
3,10,1,10,20,1,60,9.6,5.6,1,16.2,0.04,2,991
1,10,1,2,20,1,4,9.3,6.9,0,21.4,0.06,4,809
3,50,1,50,20,3,500,6.5,5.2,0,21.4,0.04,4,809
1,10,1,10,1,1,400,15.2,19.6,1,84.7,0.25,4,623
2,50,1,50,1,1,200,21.1,19.7,1,84.7,0.41,4,688
3,10,1,10,20,1,45,17.1,32.5,1,84.7,0.45,4,688
1,10,1,10,1,1,400,29.0,26.4,0,84.7,0.24,4,670
2,200,1,2,20,3,53,26.7,41.6,0,84.7,0.78,4,612
2,10,1,10,50,1,16,25.7,31.1,1,84.7,0.31,4,613
1,10,1,10,1,1,400,15.6,43.2,1,84.7,0.68,4,579
3,200,2,3,50,1,216,9.4,28.9,1,84.7,0.39,4,577
1,50,1,50,50,1,200,2.8,16.9,0,84.7,0.25,4,623
2,50,1,50,50,1,400,12.3,53.2,0,84.7,0.52,4,567
1,10,1,10,10,1,40,16.2,17.0,0,84.7,0.36,4,623
1,50,1,50,50,1,200,24.7,24.3,1,111.1,0.08,5,492
3,50,1,50,50,3,150,27.2,17.4,1,111.1,0.13,5,541
2,50,1,50,50,1,400,26.8,32.3,0,111.1,0.20,5,457
1,50,1,50,20,1,500,25.7,18.9,0,111.1,0.21,5,531
1,20,1,20,10,1,160,26.5,17.5,1,49.6,0.64,8,452
2,10,1,10,5,1,160,22.5,38.6,1,49.6,0.73,8,482
2,50,1,50,50,1,300,23.4,17.9,0,49.6,1.12,8,517
3,50,1,50,50,1,600,22.7,13.7,1,49.6,1.11,8,517
1,50,1,50,50,3,66,24.1,7.5,1,49.6,0.57,8,457
1,10,1,10,10,3,13,25.1,8.3,0,49.6,0.95,8,457
1,50,2,50,50,1,400,23.2,5.6,0,49.6,0.69,8,508
2,50,1,50,20,3,250,4.9,11.4,1,49.6,0.74,8,508
2,50,1,50,50,1,400,6.2,7.1,0,49.6,0.54,8,533
1,50,1,50,50,1,200,19.7,6.8,0,49.6,0.80,8,533
2,10,3,10,50,1,48,22.3,21.0,0,49.6,0.97,8,580
3,10,1,10,20,1,60,21.3,9.5,1,49.6,0.83,8,580
3,10,3,10,50,1,54,20.4,4.4,0,49.6,1.04,8,606
2,50,1,50,5,50,80,19.3,7.1,0,49.6,0.60,8,577
1,20,1,20,1,20,80,17.8,14.5,0,49.6,0.81,8,577
1,20,1,20,1,20,80,22.2,19.6,1,49.6,0.59,8,577
3,20,1,20,1,20,240,20.8,17.2,0,49.6,0.94,8,655
3,20,1,20,20,1,180,5.4,8.5,1,49.6,0.92,8,655
2,10,3,10,20,1,120,12.2,11.4,0,39.4,0.15,6,978
1,20,1,20,20,1,80,15.7,13.3,1,39.4,0.17,6,978
1,50,1,50,50,1,200,18.9,20.5,0,39.4,0.20,6,1001
3,20,1,20,10,3,160,15.3,22.3,0,39.4,0.19,6,1001
1,10,1,2,20,1,4,2.3,20.2,0,39.4,0.19,6,1112
3,50,1,50,20,3,500,22.2,9.3,0,39.4,0.23,6,1112
1,10,1,10,1,1,400,20.4,22.5,1,46.9,0.37,7,1257
2,50,1,50,1,1,200,10.1,33.2,1,46.9,0.34,7,1257
3,10,1,10,20,1,45,23.0,16.5,1,46.9,0.61,7,1273
1,10,1,10,1,1,400,14.2,18.3,0,46.9,0.35,7,1273
2,200,1,2,20,3,56,5.1,17.1,0,46.9,0.30,7,1237
2,10,1,10,50,1,16,3.8,11.8,1,46.9,0.34,7,1237
1,10,1,10,1,1,400,2.6,10.6,1,46.9,0.25,7,1169
3,200,2,3,50,1,216,2.0,6.5,1,46.9,0.39,7,1169
1,50,1,50,50,1,200,2.4,6.4,0,46.9,0.15,7,1407
2,50,1,50,50,1,400,9.3,6.4,0,46.9,0.66,7,1407
1,10,1,10,10,1,40,5.5,11.8,0,29.1,0.09,1,1457
1,50,1,50,50,1,200,9.9,16.7,1,29.1,0.06,1,1457
3,50,1,50,50,3,150,25.2,5.6,1,30.0,0.03,3,1001
2,50,1,50,50,1,400,29.0,9.2,0,31.8,1.10,5,285
1,50,1,50,20,1,500,29.0,14.0,0,31.8,1.19,5,299
1,20,1,20,10,1,160,23.7,12.4,1,31.8,1.18,5,318
2,10,1,10,5,1,160,25.9,17.3,1,31.8,0.97,5,334
2,50,1,50,50,1,300,26.5,13.1,0,31.8,0.96,5,338
3,50,1,50,50,1,600,27.4,10.6,1,31.8,0.94,5,36
