296,24,6.575,0,15.3,24,4.09,1,2.31,5082
242,21.6,6.421,0,17.8,21.6,4.9671,2,7.07,15554
242,34.7,7.185,0,17.8,34.7,4.9671,2,7.07,15554
222,33.4,6.998,0,18.7,33.4,6.0622,3,2.18,4796
222,36.2,7.147,0,18.7,36.2,6.0622,3,2.18,4796
222,28.7,6.43,0,18.7,28.7,6.0622,3,2.18,4796
311,22.9,6.012,0,15.2,22.9,5.5605,5,7.87,17314
311,27.1,6.172,0,15.2,27.1,5.9505,5,7.87,17314
311,16.5,5.631,0,15.2,16.5,6.0821,5,7.87,17314
311,18.9,6.004,0,15.2,18.9,6.5921,5,7.87,17314
311,15,6.377,0,15.2,15,6.3467,5,7.87,17314
311,18.9,6.009,0,15.2,18.9,6.2267,5,7.87,17314
311,21.7,5.889,0,15.2,21.7,5.4509,5,7.87,17314
307,20.4,5.949,0,21,20.4,4.7075,4,8.14,17908
307,18.2,6.096,0,21,18.2,4.4619,4,8.14,17908
307,19.9,5.834,0,21,19.9,4.4986,4,8.14,17908
307,23.1,5.935,0,21,23.1,4.4986,4,8.14,17908
307,17.5,5.99,0,21,17.5,4.2579,4,8.14,17908
307,20.2,5.456,0,21,20.2,3.7965,4,8.14,17908
307,18.2,5.727,0,21,18.2,3.7965,4,8.14,17908
307,13.6,5.57,0,21,13.6,3.7979,4,8.14,17908
307,19.6,5.965,0,21,19.6,4.0123,4,8.14,17908
307,15.2,6.142,0,21,15.2,3.9769,4,8.14,17908
307,14.5,5.813,0,21,14.5,4.0952,4,8.14,17908
307,15.6,5.924,0,21,15.6,4.3996,4,8.14,17908
307,13.9,5.599,0,21,13.9,4.4546,4,8.14,17908
307,16.6,5.813,0,21,16.6,4.682,4,8.14,17908
307,14.8,6.047,0,21,14.8,4.4534,4,8.14,17908
307,18.4,6.495,0,21,18.4,4.4547,4,8.14,17908
307,21,6.674,0,21,21,4.239,4,8.14,17908
307,12.7,5.713,0,21,12.7,4.233,4,8.14,17908
307,14.5,6.072,0,21,14.5,4.175,4,8.14,17908
307,13.2,5.95,0,21,13.2,3.99,4,8.14,17908
307,13.1,5.701,0,21,13.1,3.7872,4,8.14,17908
307,13.5,6.096,0,21,13.5,3.7598,4,8.14,17908
279,18.9,5.933,0,19.2,18.9,3.3603,5,5.96,13112
279,20,5.841,0,19.2,20,3.3779,5,5.96,13112
279,21,5.85,0,19.2,21,3.9342,5,5.96,13112
279,24.7,5.966,0,19.2,24.7,3.8473,5,5.96,13112
252,30.8,6.595,0,18.3,30.8,5.4011,3,2.95,6490
252,34.9,7.024,0,18.3,34.9,5.4011,3,2.95,6490
233,26.6,6.77,0,17.9,26.6,5.7209,3,6.91,15202
233,25.3,6.169,0,17.9,25.3,5.7209,3,6.91,15202
233,24.7,6.211,0,17.9,24.7,5.7209,3,6.91,15202
233,21.2,6.069,0,17.9,21.2,5.7209,3,6.91,15202
233,19.3,5.682,0,17.9,19.3,5.1004,3,6.91,15202
233,20,5.786,0,17.9,20,5.1004,3,6.91,15202
233,16.6,6.03,0,17.9,16.6,5.6894,3,6.91,15202
233,14.4,5.399,0,17.9,14.4,5.87,3,6.91,15202
233,19.4,5.602,0,17.9,19.4,6.0877,3,6.91,15202
243,19.7,5.963,0,16.8,19.7,6.8147,4,5.64,12408
243,20.5,6.115,0,16.8,20.5,6.8147,4,5.64,12408
243,25,6.511,0,16.8,25,6.8147,4,5.64,12408
243,23.4,5.998,0,16.8,23.4,6.8147,4,5.64,12408
469,18.9,5.888,0,21.1,18.9,7.3197,3,4,8800
226,35.4,7.249,0,17.9,35.4,8.6966,5,1.22,2684
313,24.7,6.383,0,17.3,24.7,9.1876,2,0.74,1628
256,31.6,6.816,0,15.1,31.6,8.3248,5,1.32,2904
284,23.3,6.145,0,19.7,23.3,7.8148,8,5.13,11286
284,19.6,5.927,0,19.7,19.6,6.932,8,5.13,11286
284,18.7,5.741,0,19.7,18.7,7.2254,8,5.13,11286
284,16,5.966,0,19.7,16,6.8185,8,5.13,11286
284,22.2,6.456,0,19.7,22.2,7.2255,8,5.13,11286
284,25,6.762,0,19.7,25,7.9809,8,5.13,11286
216,33,7.104,0,18.6,33,9.2229,3,1.38,3036
337,23.5,6.29,0,16.1,23.5,6.6115,4,3.37,7414
337,19.4,5.787,0,16.1,19.4,6.6115,4,3.37,7414
345,22,5.878,0,18.9,22,6.498,4,6.07,13354
345,17.4,5.594,0,18.9,17.4,6.498,4,6.07,13354
345,20.9,5.885,0,18.9,20.9,6.498,4,6.07,13354
305,24.2,6.417,0,19.2,24.2,5.2873,4,10.81,23782
305,21.7,5.961,0,19.2,21.7,5.2873,4,10.81,23782
305,22.8,6.065,0,19.2,22.8,5.2873,4,10.81,23782
305,23.4,6.245,0,19.2,23.4,5.2873,4,10.81,23782
398,24.1,6.273,0,18.7,24.1,4.2515,5,12.83,28226
398,21.4,6.286,0,18.7,21.4,4.5026,5,12.83,28226
398,20,6.279,0,18.7,20,4.0522,5,12.83,28226
398,20.8,6.14,0,18.7,20.8,4.0905,5,12.83,28226
398,21.2,6.232,0,18.7,21.2,5.0141,5,12.83,28226
398,20.3,5.874,0,18.7,20.3,4.5026,5,12.83,28226
281,28,6.727,0,19,28,5.4007,4,4.86,10692
281,23.9,6.619,0,19,23.9,5.4007,4,4.86,10692
281,24.8,6.302,0,19,24.8,5.4007,4,4.86,10692
281,22.9,6.167,0,19,22.9,5.4007,4,4.86,10692
247,23.9,6.389,0,18.5,23.9,4.7794,3,4.49,9878
247,26.6,6.63,0,18.5,26.6,4.4377,3,4.49,9878
247,22.5,6.015,0,18.5,22.5,4.4272,3,4.49,9878
247,22.2,6.121,0,18.5,22.2,3.7476,3,4.49,9878
270,23.6,7.007,0,17.8,23.6,3.4217,2,3.41,7502
270,28.7,7.079,0,17.8,28.7,3.4145,2,3.41,7502
270,22.6,6.417,0,17.8,22.6,3.0923,2,3.41,7502
270,22,6.405,0,17.8,22,3.0921,2,3.41,7502
270,22.9,6.442,0,18.2,22.9,3.6659,4,15.04,33088
